bioguideId,name,terms,state,party,birthYear,sponsoredLegislation_count,sponsoredLegislation_url,cosponsoredLegislation_count,cosponsoredLegislation_url,years_house,years_senate
C001098,"Cruz, Ted","{'item': [{'chamber': 'Senate', 'startYear': 2013}]}",Texas,Republican,1970,773.0,https://api.congress.gov/v3/member/C001098/sponsored-legislation,1579,https://api.congress.gov/v3/member/C001098/cosponsored-legislation,0,11
W000817,"Warren, Elizabeth","{'item': [{'chamber': 'Senate', 'startYear': 2013}]}",Massachusetts,Democratic,1949,569.0,https://api.congress.gov/v3/member/W000817/sponsored-legislation,3457,https://api.congress.gov/v3/member/W000817/cosponsored-legislation,0,11
W000802,"Whitehouse, Sheldon","{'item': [{'chamber': 'Senate', 'startYear': 2007}]}",Rhode Island,Democratic,1955,564.0,https://api.congress.gov/v3/member/W000802/sponsored-legislation,4062,https://api.congress.gov/v3/member/W000802/cosponsored-legislation,0,17
Y000064,"Young, Todd","{'item': [{'chamber': 'House of Representatives', 'endYear': 2017, 'startYear': 2011}, {'chamber': 'Senate', 'startYear': 2017}]}",Indiana,Republican,1972,320.0,https://api.congress.gov/v3/member/Y000064/sponsored-legislation,1669,https://api.congress.gov/v3/member/Y000064/cosponsored-legislation,7,7
W000779,"Wyden, Ron","{'item': [{'chamber': 'House of Representatives', 'endYear': 1996, 'startYear': 1981}, {'chamber': 'Senate', 'startYear': 1996}]}",Oregon,Democratic,1949,1690.0,https://api.congress.gov/v3/member/W000779/sponsored-legislation,7596,https://api.congress.gov/v3/member/W000779/cosponsored-legislation,16,28
W000437,"Wicker, Roger F.","{'item': [{'chamber': 'House of Representatives', 'endYear': 2007, 'startYear': 1995}, {'chamber': 'Senate', 'startYear': 2007}]}",Mississippi,Republican,1951,673.0,https://api.congress.gov/v3/member/W000437/sponsored-legislation,3982,https://api.congress.gov/v3/member/W000437/cosponsored-legislation,13,17
T000476,"Tillis, Thomas","{'item': [{'chamber': 'Senate', 'startYear': 2015}]}",North Carolina,Republican,1960,559.0,https://api.congress.gov/v3/member/T000476/sponsored-legislation,1893,https://api.congress.gov/v3/member/T000476/cosponsored-legislation,0,9
W000805,"Warner, Mark R.","{'item': [{'chamber': 'Senate', 'startYear': 2009}]}",Virginia,Democratic,1954,560.0,https://api.congress.gov/v3/member/W000805/sponsored-legislation,1969,https://api.congress.gov/v3/member/W000805/cosponsored-legislation,0,15
T000250,"Thune, John","{'item': [{'chamber': 'House of Representatives', 'endYear': 2003, 'startYear': 1997}, {'chamber': 'Senate', 'startYear': 2005}]}",South Dakota,Republican,1961,910.0,https://api.congress.gov/v3/member/T000250/sponsored-legislation,2584,https://api.congress.gov/v3/member/T000250/cosponsored-legislation,7,19
V000128,"Van Hollen, Chris","{'item': [{'chamber': 'House of Representatives', 'endYear': 2017, 'startYear': 2003}, {'chamber': 'Senate', 'startYear': 2017}]}",Maryland,Democratic,1959,402.0,https://api.congress.gov/v3/member/V000128/sponsored-legislation,5735,https://api.congress.gov/v3/member/V000128/cosponsored-legislation,15,7
S001203,"Smith, Tina","{'item': [{'chamber': 'Senate', 'startYear': 2018}]}",Minnesota,Democratic,1958,226.0,https://api.congress.gov/v3/member/S001203/sponsored-legislation,1974,https://api.congress.gov/v3/member/S001203/cosponsored-legislation,0,6
S001198,"Sullivan, Dan","{'item': [{'chamber': 'Senate', 'startYear': 2015}]}",Alaska,Republican,1964,380.0,https://api.congress.gov/v3/member/S001198/sponsored-legislation,1284,https://api.congress.gov/v3/member/S001198/cosponsored-legislation,0,9
S001191,"Sinema, Kyrsten","{'item': [{'chamber': 'House of Representatives', 'endYear': 2019, 'startYear': 2013}, {'chamber': 'Senate', 'startYear': 2019}]}",Arizona,Independent,1976,152.0,https://api.congress.gov/v3/member/S001191/sponsored-legislation,2197,https://api.congress.gov/v3/member/S001191/cosponsored-legislation,7,5
T000464,"Tester, Jon","{'item': [{'chamber': 'Senate', 'startYear': 2007}]}",Montana,Democratic,1956,742.0,https://api.congress.gov/v3/member/T000464/sponsored-legislation,2933,https://api.congress.gov/v3/member/T000464/cosponsored-legislation,0,17
S001184,"Scott, Tim","{'item': [{'chamber': 'House of Representatives', 'endYear': 2013, 'startYear': 2011}, {'chamber': 'Senate', 'startYear': 2013}]}",South Carolina,Republican,1965,327.0,https://api.congress.gov/v3/member/S001184/sponsored-legislation,1569,https://api.congress.gov/v3/member/S001184/cosponsored-legislation,3,11
S001181,"Shaheen, Jeanne","{'item': [{'chamber': 'Senate', 'startYear': 2009}]}",New Hampshire,Democratic,1947,817.0,https://api.congress.gov/v3/member/S001181/sponsored-legislation,3408,https://api.congress.gov/v3/member/S001181/cosponsored-legislation,0,15
S000770,"Stabenow, Debbie","{'item': [{'chamber': 'House of Representatives', 'endYear': 2001, 'startYear': 1997}, {'chamber': 'Senate', 'startYear': 2001}]}",Michigan,Democratic,1950,710.0,https://api.congress.gov/v3/member/S000770/sponsored-legislation,5230,https://api.congress.gov/v3/member/S000770/cosponsored-legislation,5,23
S001217,"Scott, Rick","{'item': [{'chamber': 'Senate', 'startYear': 2019}]}",Florida,Republican,1952,387.0,https://api.congress.gov/v3/member/S001217/sponsored-legislation,1052,https://api.congress.gov/v3/member/S001217/cosponsored-legislation,0,5
S001194,"Schatz, Brian","{'item': [{'chamber': 'Senate', 'startYear': 2012}]}",Hawaii,Democratic,1972,488.0,https://api.congress.gov/v3/member/S001194/sponsored-legislation,1787,https://api.congress.gov/v3/member/S001194/cosponsored-legislation,0,12
R000595,"Rubio, Marco","{'item': [{'chamber': 'Senate', 'startYear': 2011}]}",Florida,Republican,1971,1271.0,https://api.congress.gov/v3/member/R000595/sponsored-legislation,2978,https://api.congress.gov/v3/member/R000595/cosponsored-legislation,0,13
S000148,"Schumer, Charles E.","{'item': [{'chamber': 'House of Representatives', 'endYear': 1999, 'startYear': 1981}, {'chamber': 'Senate', 'startYear': 1999}]}",New York,Democratic,1950,2225.0,https://api.congress.gov/v3/member/S000148/sponsored-legislation,7749,https://api.congress.gov/v3/member/S000148/cosponsored-legislation,19,25
S000033,"Sanders, Bernard","{'item': [{'chamber': 'House of Representatives', 'endYear': 2007, 'startYear': 1991}, {'chamber': 'Senate', 'startYear': 2007}]}",Vermont,Independent,1941,1059.0,https://api.congress.gov/v3/member/S000033/sponsored-legislation,7144,https://api.congress.gov/v3/member/S000033/cosponsored-legislation,17,17
R000615,"Romney, Mitt","{'item': [{'chamber': 'Senate', 'startYear': 2019}]}",Utah,Republican,1947,105.0,https://api.congress.gov/v3/member/R000615/sponsored-legislation,394,https://api.congress.gov/v3/member/R000615/cosponsored-legislation,0,5
R000608,"Rosen, Jacky","{'item': [{'chamber': 'House of Representatives', 'endYear': 2019, 'startYear': 2017}, {'chamber': 'Senate', 'startYear': 2019}]}",Nevada,Democratic,1957,224.0,https://api.congress.gov/v3/member/R000608/sponsored-legislation,1854,https://api.congress.gov/v3/member/R000608/cosponsored-legislation,3,5
R000605,"Rounds, Mike","{'item': [{'chamber': 'Senate', 'startYear': 2015}]}",South Dakota,Republican,1954,249.0,https://api.congress.gov/v3/member/R000605/sponsored-legislation,1372,https://api.congress.gov/v3/member/R000605/cosponsored-legislation,0,9
P000595,"Peters, Gary C.","{'item': [{'chamber': 'House of Representatives', 'endYear': 2015, 'startYear': 2009}, {'chamber': 'Senate', 'startYear': 2015}]}",Michigan,Democratic,1958,564.0,https://api.congress.gov/v3/member/P000595/sponsored-legislation,2896,https://api.congress.gov/v3/member/P000595/cosponsored-legislation,7,9
R000584,"Risch, James E.","{'item': [{'chamber': 'Senate', 'startYear': 2009}]}",Idaho,Republican,1943,470.0,https://api.congress.gov/v3/member/R000584/sponsored-legislation,2221,https://api.congress.gov/v3/member/R000584/cosponsored-legislation,0,15
R000122,"Reed, Jack","{'item': [{'chamber': 'House of Representatives', 'endYear': 1997, 'startYear': 1991}, {'chamber': 'Senate', 'startYear': 1997}]}",Rhode Island,Democratic,1949,1064.0,https://api.congress.gov/v3/member/R000122/sponsored-legislation,4452,https://api.congress.gov/v3/member/R000122/cosponsored-legislation,7,27
P000603,"Paul, Rand","{'item': [{'chamber': 'Senate', 'startYear': 2011}]}",Kentucky,Republican,1963,905.0,https://api.congress.gov/v3/member/P000603/sponsored-legislation,1002,https://api.congress.gov/v3/member/P000603/cosponsored-legislation,0,13
M001169,"Murphy, Christopher","{'item': [{'chamber': 'House of Representatives', 'endYear': 2013, 'startYear': 2007}, {'chamber': 'Senate', 'startYear': 2013}]}",Connecticut,Democratic,1973,428.0,https://api.congress.gov/v3/member/M001169/sponsored-legislation,2955,https://api.congress.gov/v3/member/M001169/cosponsored-legislation,7,11
M001111,"Murray, Patty","{'item': [{'chamber': 'Senate', 'startYear': 1993}]}",Washington,Democratic,1950,1055.0,https://api.congress.gov/v3/member/M001111/sponsored-legislation,5912,https://api.congress.gov/v3/member/M001111/cosponsored-legislation,0,31
M001153,"Murkowski, Lisa","{'item': [{'chamber': 'Senate', 'startYear': 2003}]}",Alaska,Republican,1957,1079.0,https://api.congress.gov/v3/member/M001153/sponsored-legislation,3158,https://api.congress.gov/v3/member/M001153/cosponsored-legislation,0,21
M001176,"Merkley, Jeff","{'item': [{'chamber': 'Senate', 'startYear': 2009}]}",Oregon,Democratic,1956,860.0,https://api.congress.gov/v3/member/M001176/sponsored-legislation,3882,https://api.congress.gov/v3/member/M001176/cosponsored-legislation,0,15
M000934,"Moran, Jerry","{'item': [{'chamber': 'House of Representatives', 'endYear': 2011, 'startYear': 1997}, {'chamber': 'Senate', 'startYear': 2011}]}",Kansas,Republican,1954,620.0,https://api.congress.gov/v3/member/M000934/sponsored-legislation,3414,https://api.congress.gov/v3/member/M000934/cosponsored-legislation,15,13
M000639,"Menendez, Robert","{'item': [{'chamber': 'House of Representatives', 'endYear': 2006, 'startYear': 1993}, {'chamber': 'Senate', 'startYear': 2006}]}",New Jersey,Democratic,1954,1934.0,https://api.congress.gov/v3/member/M000639/sponsored-legislation,5593,https://api.congress.gov/v3/member/M000639/cosponsored-legislation,14,18
M000133,"Markey, Edward J.","{'item': [{'chamber': 'House of Representatives', 'endYear': 2013, 'startYear': 1977}, {'chamber': 'Senate', 'startYear': 2013}]}",Massachusetts,Democratic,1946,1354.0,https://api.congress.gov/v3/member/M000133/sponsored-legislation,9392,https://api.congress.gov/v3/member/M000133/cosponsored-legislation,37,11
M000355,"McConnell, Mitch","{'item': [{'chamber': 'Senate', 'startYear': 1985}]}",Kentucky,Republican,1942,1274.0,https://api.congress.gov/v3/member/M000355/sponsored-legislation,2702,https://api.congress.gov/v3/member/M000355/cosponsored-legislation,0,39
K000393,"Kennedy, John","{'item': [{'chamber': 'Senate', 'startYear': 2017}]}",Louisiana,Republican,1951,465.0,https://api.congress.gov/v3/member/K000393/sponsored-legislation,808,https://api.congress.gov/v3/member/K000393/cosponsored-legislation,0,7
K000383,"King, Angus S., Jr.","{'item': [{'chamber': 'Senate', 'startYear': 2013}]}",Maine,Independent,1944,290.0,https://api.congress.gov/v3/member/K000383/sponsored-legislation,2375,https://api.congress.gov/v3/member/K000383/cosponsored-legislation,0,11
K000367,"Klobuchar, Amy","{'item': [{'chamber': 'Senate', 'startYear': 2007}]}",Minnesota,Democratic,1960,1151.0,https://api.congress.gov/v3/member/K000367/sponsored-legislation,4559,https://api.congress.gov/v3/member/K000367/cosponsored-legislation,0,17
L000577,"Lee, Mike","{'item': [{'chamber': 'Senate', 'startYear': 2011}]}",Utah,Republican,1971,1513.0,https://api.congress.gov/v3/member/L000577/sponsored-legislation,1383,https://api.congress.gov/v3/member/L000577/cosponsored-legislation,0,13
M001183,"Manchin, Joe, III","{'item': [{'chamber': 'Senate', 'startYear': 2010}]}",West Virginia,Democratic,1947,480.0,https://api.congress.gov/v3/member/M001183/sponsored-legislation,1702,https://api.congress.gov/v3/member/M001183/cosponsored-legislation,0,14
L000575,"Lankford, James","{'item': [{'chamber': 'House of Representatives', 'endYear': 2015, 'startYear': 2011}, {'chamber': 'Senate', 'startYear': 2015}]}",Oklahoma,Republican,1968,490.0,https://api.congress.gov/v3/member/L000575/sponsored-legislation,1798,https://api.congress.gov/v3/member/L000575/cosponsored-legislation,5,9
K000377,"Kelly, Mark","{'item': [{'chamber': 'Senate', 'startYear': 2020}]}",Arizona,Democratic,1964,84.0,https://api.congress.gov/v3/member/K000377/sponsored-legislation,562,https://api.congress.gov/v3/member/K000377/cosponsored-legislation,0,4
H001079,"Hyde-Smith, Cindy","{'item': [{'chamber': 'Senate', 'startYear': 2018}]}",Mississippi,Republican,1959,93.0,https://api.congress.gov/v3/member/H001079/sponsored-legislation,987,https://api.congress.gov/v3/member/H001079/cosponsored-legislation,0,6
K000384,"Kaine, Tim","{'item': [{'chamber': 'Senate', 'startYear': 2013}]}",Virginia,Democratic,1958,300.0,https://api.congress.gov/v3/member/K000384/sponsored-legislation,2031,https://api.congress.gov/v3/member/K000384/cosponsored-legislation,0,11
J000293,"Johnson, Ron","{'item': [{'chamber': 'Senate', 'startYear': 2011}]}",Wisconsin,Republican,1955,547.0,https://api.congress.gov/v3/member/J000293/sponsored-legislation,1202,https://api.congress.gov/v3/member/J000293/cosponsored-legislation,0,13
H001061,"Hoeven, John","{'item': [{'chamber': 'Senate', 'startYear': 2011}]}",North Dakota,Republican,1957,451.0,https://api.congress.gov/v3/member/H001061/sponsored-legislation,1625,https://api.congress.gov/v3/member/H001061/cosponsored-legislation,0,13
H001042,"Hirono, Mazie K.","{'item': [{'chamber': 'House of Representatives', 'endYear': 2013, 'startYear': 2007}, {'chamber': 'Senate', 'startYear': 2013}]}",Hawaii,Democratic,1947,532.0,https://api.congress.gov/v3/member/H001042/sponsored-legislation,4169,https://api.congress.gov/v3/member/H001042/cosponsored-legislation,7,11
H001089,"Hawley, Josh","{'item': [{'chamber': 'Senate', 'startYear': 2019}]}",Missouri,Republican,1979,201.0,https://api.congress.gov/v3/member/H001089/sponsored-legislation,612,https://api.congress.gov/v3/member/H001089/cosponsored-legislation,0,5
H001076,"Hassan, Margaret Wood","{'item': [{'chamber': 'Senate', 'startYear': 2017}]}",New Hampshire,Democratic,1958,246.0,https://api.congress.gov/v3/member/H001076/sponsored-legislation,1945,https://api.congress.gov/v3/member/H001076/cosponsored-legislation,0,7
G000555,"Gillibrand, Kirsten E.","{'item': [{'chamber': 'House of Representatives', 'endYear': 2009, 'startYear': 2007}, {'chamber': 'Senate', 'startYear': 2009}]}",New York,Democratic,1966,770.0,https://api.congress.gov/v3/member/G000555/sponsored-legislation,4438,https://api.congress.gov/v3/member/G000555/cosponsored-legislation,3,15
H001046,"Heinrich, Martin","{'item': [{'chamber': 'House of Representatives', 'endYear': 2013, 'startYear': 2009}, {'chamber': 'Senate', 'startYear': 2013}]}",New Mexico,Democratic,1971,360.0,https://api.congress.gov/v3/member/H001046/sponsored-legislation,2538,https://api.congress.gov/v3/member/H001046/cosponsored-legislation,5,11
G000386,"Grassley, Chuck","{'item': [{'chamber': 'House of Representatives', 'endYear': 1981, 'startYear': 1975}, {'chamber': 'Senate', 'startYear': 1981}]}",Iowa,Republican,1933,2302.0,https://api.congress.gov/v3/member/G000386/sponsored-legislation,7125,https://api.congress.gov/v3/member/G000386/cosponsored-legislation,7,43
G000359,"Graham, Lindsey","{'item': [{'chamber': 'House of Representatives', 'endYear': 2003, 'startYear': 1995}, {'chamber': 'Senate', 'startYear': 2003}]}",South Carolina,Republican,1955,685.0,https://api.congress.gov/v3/member/G000359/sponsored-legislation,3304,https://api.congress.gov/v3/member/G000359/cosponsored-legislation,9,21
E000295,"Ernst, Joni","{'item': [{'chamber': 'Senate', 'startYear': 2015}]}",Iowa,Republican,1970,465.0,https://api.congress.gov/v3/member/E000295/sponsored-legislation,1491,https://api.congress.gov/v3/member/E000295/cosponsored-legislation,0,9
F000463,"Fischer, Deb","{'item': [{'chamber': 'Senate', 'startYear': 2013}]}",Nebraska,Republican,1951,276.0,https://api.congress.gov/v3/member/F000463/sponsored-legislation,1197,https://api.congress.gov/v3/member/F000463/cosponsored-legislation,0,11
D000622,"Duckworth, Tammy","{'item': [{'chamber': 'House of Representatives', 'endYear': 2017, 'startYear': 2013}, {'chamber': 'Senate', 'startYear': 2017}]}",Illinois,Democratic,1968,422.0,https://api.congress.gov/v3/member/D000622/sponsored-legislation,2442,https://api.congress.gov/v3/member/D000622/cosponsored-legislation,5,7
F000062,"Feinstein, Dianne","{'item': [{'chamber': 'Senate', 'startYear': 1992}]}",California,Democratic,1933,2194.0,https://api.congress.gov/v3/member/F000062/sponsored-legislation,6646,https://api.congress.gov/v3/member/F000062/cosponsored-legislation,0,32
D000563,"Durbin, Richard J.","{'item': [{'chamber': 'House of Representatives', 'endYear': 1997, 'startYear': 1983}, {'chamber': 'Senate', 'startYear': 1997}]}",Illinois,Democratic,1944,1833.0,https://api.congress.gov/v3/member/D000563/sponsored-legislation,9634,https://api.congress.gov/v3/member/D000563/cosponsored-legislation,15,27
C001113,"Cortez Masto, Catherine","{'item': [{'chamber': 'Senate', 'startYear': 2017}]}",Nevada,Democratic,1964,383.0,https://api.congress.gov/v3/member/C001113/sponsored-legislation,1587,https://api.congress.gov/v3/member/C001113/cosponsored-legislation,0,7
C001096,"Cramer, Kevin","{'item': [{'chamber': 'House of Representatives', 'endYear': 2019, 'startYear': 2013}, {'chamber': 'Senate', 'startYear': 2019}]}",North Dakota,Republican,1961,193.0,https://api.congress.gov/v3/member/C001096/sponsored-legislation,2620,https://api.congress.gov/v3/member/C001096/cosponsored-legislation,7,5
D000618,"Daines, Steve","{'item': [{'chamber': 'House of Representatives', 'endYear': 2015, 'startYear': 2013}, {'chamber': 'Senate', 'startYear': 2015}]}",Montana,Republican,1962,481.0,https://api.congress.gov/v3/member/D000618/sponsored-legislation,1883,https://api.congress.gov/v3/member/D000618/cosponsored-legislation,3,9
C001095,"Cotton, Tom","{'item': [{'chamber': 'House of Representatives', 'endYear': 2015, 'startYear': 2013}, {'chamber': 'Senate', 'startYear': 2015}]}",Arkansas,Republican,1977,403.0,https://api.congress.gov/v3/member/C001095/sponsored-legislation,1575,https://api.congress.gov/v3/member/C001095/cosponsored-legislation,3,9
C001056,"Cornyn, John","{'item': [{'chamber': 'Senate', 'startYear': 2002}]}",Texas,Republican,1952,1281.0,https://api.congress.gov/v3/member/C001056/sponsored-legislation,3417,https://api.congress.gov/v3/member/C001056/cosponsored-legislation,0,22
C000880,"Crapo, Mike","{'item': [{'chamber': 'House of Representatives', 'endYear': 1999, 'startYear': 1993}, {'chamber': 'Senate', 'startYear': 1999}]}",Idaho,Republican,1951,558.0,https://api.congress.gov/v3/member/C000880/sponsored-legislation,3829,https://api.congress.gov/v3/member/C000880/cosponsored-legislation,7,25
C001070,"Casey, Robert P., Jr.","{'item': [{'chamber': 'Senate', 'startYear': 2007}]}",Pennsylvania,Democratic,1960,1142.0,https://api.congress.gov/v3/member/C001070/sponsored-legislation,3840,https://api.congress.gov/v3/member/C001070/cosponsored-legislation,0,17
C001088,"Coons, Christopher A.","{'item': [{'chamber': 'Senate', 'startYear': 2010}]}",Delaware,Democratic,1963,566.0,https://api.congress.gov/v3/member/C001088/sponsored-legislation,3279,https://api.congress.gov/v3/member/C001088/cosponsored-legislation,0,14
C001075,"Cassidy, Bill","{'item': [{'chamber': 'House of Representatives', 'endYear': 2015, 'startYear': 2009}, {'chamber': 'Senate', 'startYear': 2015}]}",Louisiana,Republican,1957,498.0,https://api.congress.gov/v3/member/C001075/sponsored-legislation,1891,https://api.congress.gov/v3/member/C001075/cosponsored-legislation,7,9
C001035,"Collins, Susan M.","{'item': [{'chamber': 'Senate', 'startYear': 1997}]}",Maine,Republican,1952,1128.0,https://api.congress.gov/v3/member/C001035/sponsored-legislation,5990,https://api.congress.gov/v3/member/C001035/cosponsored-legislation,0,27
C001047,"Capito, Shelley Moore","{'item': [{'chamber': 'House of Representatives', 'endYear': 2015, 'startYear': 2001}, {'chamber': 'Senate', 'startYear': 2015}]}",West Virginia,Republican,1953,349.0,https://api.congress.gov/v3/member/C001047/sponsored-legislation,3350,https://api.congress.gov/v3/member/C001047/cosponsored-legislation,15,9
C000174,"Carper, Thomas R.","{'item': [{'chamber': 'House of Representatives', 'endYear': 1993, 'startYear': 1983}, {'chamber': 'Senate', 'startYear': 2001}]}",Delaware,Democratic,1947,755.0,https://api.congress.gov/v3/member/C000174/sponsored-legislation,4437,https://api.congress.gov/v3/member/C000174/cosponsored-legislation,11,23
C000141,"Cardin, Benjamin L.","{'item': [{'chamber': 'House of Representatives', 'endYear': 2007, 'startYear': 1987}, {'chamber': 'Senate', 'startYear': 2007}]}",Maryland,Democratic,1943,1251.0,https://api.congress.gov/v3/member/C000141/sponsored-legislation,6027,https://api.congress.gov/v3/member/C000141/cosponsored-legislation,21,17
B001310,"Braun, Mike","{'item': [{'chamber': 'Senate', 'startYear': 2019}]}",Indiana,Republican,1954,369.0,https://api.congress.gov/v3/member/B001310/sponsored-legislation,1412,https://api.congress.gov/v3/member/B001310/cosponsored-legislation,0,5
B001236,"Boozman, John","{'item': [{'chamber': 'House of Representatives', 'endYear': 2011, 'startYear': 2001}, {'chamber': 'Senate', 'startYear': 2011}]}",Arkansas,Republican,1950,364.0,https://api.congress.gov/v3/member/B001236/sponsored-legislation,3791,https://api.congress.gov/v3/member/B001236/cosponsored-legislation,11,13
C000127,"Cantwell, Maria","{'item': [{'chamber': 'House of Representatives', 'endYear': 1995, 'startYear': 1993}, {'chamber': 'Senate', 'startYear': 2001}]}",Washington,Democratic,1958,873.0,https://api.congress.gov/v3/member/C000127/sponsored-legislation,3887,https://api.congress.gov/v3/member/C000127/cosponsored-legislation,3,23
B000944,"Brown, Sherrod","{'item': [{'chamber': 'House of Representatives', 'endYear': 2007, 'startYear': 1993}, {'chamber': 'Senate', 'startYear': 2007}]}",Ohio,Democratic,1952,1369.0,https://api.congress.gov/v3/member/B000944/sponsored-legislation,7774,https://api.congress.gov/v3/member/B000944/cosponsored-legislation,15,17
B001288,"Booker, Cory A.","{'item': [{'chamber': 'Senate', 'startYear': 2013}]}",New Jersey,Democratic,1969,639.0,https://api.congress.gov/v3/member/B001288/sponsored-legislation,3063,https://api.congress.gov/v3/member/B001288/cosponsored-legislation,0,11
